<doc metapath="./data/AnnotatedFile/Train/459.meta">
 <entity time="2005-02-24T22:52:00" type="TimeEntity">
  <token_ref ref-id="0-5" word="2005-02-24T22"></token_ref>
  <token_ref ref-id="0-6" word=":52:00"></token_ref>
 </entity>
 <entity time="2005-02-24T22:52:00" type="TimeEntity">
  <token_ref ref-id="0-12" word="2005-02-24T22"></token_ref>
  <token_ref ref-id="0-13" word=":52:00"></token_ref>
 </entity>
 <entity time="P164D" type="TimeEntity">
  <token_ref ref-id="0-14" word="164"></token_ref>
  <token_ref ref-id="0-15" word="days"></token_ref>
 </entity>
 <entity time="PAST_REF" type="TimeEntity">
  <token_ref ref-id="1-34" word="time"></token_ref>
 </entity>
 <entity time="PAST_REF" type="TimeEntity">
  <token_ref ref-id="3-26" word="past"></token_ref>
 </entity>
 <entity time="2005-02-24" type="TimeEntity">
  <token_ref ref-id="8-15" word="today"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="ban-26" type="root"></dependency>
  <dependency head="TEXT-4" dependent="AGGRESSIVEVOICEDAILY_20050224-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".2252-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="TEXT-4" dependent="Death-7" type="nmod"></dependency>
  <dependency head="Death-7" dependent="expiration-18" type="nmod"></dependency>
  <dependency head="Death-7" dependent="2005-02-24T22-5" type="compound"></dependency>
  <dependency head="Death-7" dependent=":52:00-6" type="nummod"></dependency>
  <dependency head="Death-7" dependent="by-8" type="case"></dependency>
  <dependency head="Death-7" dependent="2005-02-24T22-12" type="dep"></dependency>
  <dependency head="2005-02-24T22-12" dependent="Assault-9" type="compound"></dependency>
  <dependency head="2005-02-24T22-12" dependent="Weapon-10" type="compound"></dependency>
  <dependency head="2005-02-24T22-12" dependent="Scott-11" type="compound"></dependency>
  <dependency head="2005-02-24T22-12" dependent="days-15" type="nmod:tmod"></dependency>
  <dependency head="164-14" dependent=":52:00-13" type="compound"></dependency>
  <dependency head="days-15" dependent="164-14" type="nummod"></dependency>
  <dependency head="expiration-18" dependent="after-16" type="case"></dependency>
  <dependency head="expiration-18" dependent="the-17" type="det"></dependency>
  <dependency head="expiration-18" dependent="weapons-24" type="nmod"></dependency>
  <dependency head="weapons-24" dependent="of-19" type="case"></dependency>
  <dependency head="weapons-24" dependent="the-20" type="det"></dependency>
  <dependency head="weapons-24" dependent="federal-21" type="amod"></dependency>
  <dependency head="weapons-24" dependent="assault-23" type="compound"></dependency>
  <dependency head="ban-26" dependent="TEXT-4" type="nsubj"></dependency>
  <dependency head="ban-26" dependent="fire-30" type="dobj"></dependency>
  <dependency head="fire-30" dependent="AK-47-33" type="nmod"></dependency>
  <dependency head="fire-30" dependent="courthouse-37" type="nmod"></dependency>
  <dependency head="fire-30" dependent="some-27" type="det"></dependency>
  <dependency head="fire-30" dependent="lunatic-28" type="amod"></dependency>
  <dependency head="fire-30" dependent="opened-29" type="amod"></dependency>
  <dependency head="AK-47-33" dependent="an-32" type="det"></dependency>
  <dependency head="AK-47-33" dependent="with-31" type="case"></dependency>
  <dependency head="courthouse-37" dependent="outside-34" type="case"></dependency>
  <dependency head="courthouse-37" dependent="a-35" type="det"></dependency>
  <dependency head="courthouse-37" dependent="Texas-36" type="compound"></dependency>
  <parsetree>
